Office Code,Office Name,Office Name in Bangla,Office Address,Mobile,Email,is Payment office,Payment office Code
100,Office of tha Chairman,"চেয়ারম্যানের দপ্তর, বিউবো, ঢাকা","OFFICE OF THE CHAIRMAN, WAPDA BHABAN, MOTIJHEEL, DHAKA",,,FALSE,140
101,Board Secretariat,"বোর্ড সচিবালয়, বিউবো, ঢাকা","WAPDA BHABAN, MOTIJHEEL, DHAKA-1000",,,FALSE,140
102,Contract and Consultant Administration,"চুক্তি ও উপদেষ্টা প্রশাসন, বিউবো, ঢাকা","Biddut Bhaban, 1 No. Abdul Gani Road, Dhaka-1000.",,,FALSE,139
103,Document Centre,"ডকুমেন্ট সেন্টার, বিউবো, ঢাকা","Biddut Bhaban(13th Floor), 1 No. Abdul Gani Road, Dhaka-1000.",,,FALSE,140
104,Directorate of Public Relations,"পরিচালক, জনসংযোগ পরিদপ্তর, বিউবো, ঢাকা","WAPDA Bhaban(10th Floor), Motijheel, Dhaka-1000.",,,FALSE,140
105,"Central Printing Press, Dhaka","কেন্দ্রীয় ছাপাখানা, বিউবো, ঢাকা","WAPDA Auditorium Bhaban(Ground Floor), Motijheel, Dhaka",,,FALSE,140
106,"Office of the Member, Administration","সদস্য (প্রশাসন) এর দপ্তর, বিউবো, ঢাকা","WAPDA Bhaban(1st Floor), Motijheel, Dhaka-1000.",,,FALSE,140
107,"General Manager, Training","মহাব্যবস্থাপক, প্রশিক্ষণ, বিউবো, ঢাকা","Biddut Bhaban(9th Floor), 1 No. Abdul Gani Road, Dhaka-1000",,,FALSE,139
108,"Directorate of Training and Career Development, Dhaka","প্রশিক্ষণ ও পেশা উন্নয়ন পরিদপ্তর, বিউবো, ঢাকা","Biddut Bhaban(9th Floor), 1 No. Abdul Gani Road, Dhaka",,,FALSE,139
109,"Engineering Academy, Kaptai","প্রকৌশল একাডেমি, বিউবো, কাপ্তাই","ENGINEERING ACADEMY, KAPTAI, Chittagong",,,FALSE,160
110,"Training Academy, Cox's Bazar","প্রশিক্ষণ একাডেমি, বিউবো, কক্সবাজার","TRAINING ACADEMY, Zilonja, COX'S BAZAR",,,FALSE,141
111,"Chittagong Training Centre, Chittagong","চট্টগ্রাম প্রশিক্ষণ কেন্দ্র, বিউবো, চট্টগ্রাম","Foyzlake, Khulshi, Chittagong",,,FALSE,141
112,"Training Centre, Rajshahi","রাজশাহী প্রশিক্ষণ কেন্দ্র, বিউবো, রাজশাহী","RAJSHAHI TRAINING CENTER, Rajshahi",,,FALSE,1026
113,"Training Centre, Ghorashal","ঘোড়াশাল প্রশিক্ষণ কেন্দ্র, বিউবো, ঘোড়াশাল","GHORASAL TRAINING CENTER, Palash, Narsindhi",,,FALSE,157
114,"Regional Training Centre, Tongi","টঙ্গী আঞ্চলিক প্রশিক্ষণ কেন্দ্র, বিউবো, টঙ্গী, গাজীপুর","TONGI, Gazipur",,,FALSE,487
116,Directorate of Personnel,"কর্মচারী পরিদপ্তর, বিউবো, ঢাকা","WAPDA Bhaba(4th Floor), Motijheel, Dhaka-1000",,,FALSE,140
117,Directorate of Labour and Welfare,"শ্রম ও কল্যাণ পরিদপ্তর, বিউবো, ঢাকা","WAPDA Bhaban(9th/10th Floor), Motijheel, Dhaka",,,FALSE,140
118,Trustee Board,"ট্রাস্ট্রি বোর্ড, বিউবো, ঢাকা","1 No. Abdul Goni Road, Biddyut Bhaban (12 Floor), Dhaka-1000",,,FALSE,140
119,Directorate of Enquiry and Descipline,"তদন্ত ও শৃঙ্খলা পরিদপ্তর, বিউবো, ঢাকা","Wapda Bhaban (9th Fl), Motijhee, Dhaka-1000",,,FALSE,140
120,Directorate of Estate and Transport,"সম্পত্তি ও যানবাহন পরিদপ্তর, বিউবো, ঢাকা","Wapda Bhaban (1st Fl), Motijheel, Dhaka-1000",,,FALSE,140
121,Directorate of Organization and Method,"সংগঠন ও পদ্ধতি পরিদপ্তর, বিউবো, ঢাকা","Biddyut Bhaban (9th Fl), 1 No Abdul Goni Rd. Dhaka-1000",,,FALSE,139
122,Directorate of Security and Investigation,"নিরাপত্তা ও অনুসন্ধান পরিদপ্তর, বিউবো, ঢাকা","Wapda Bhaban (1st Fl), Motijheel C/A. Dhaka-1000",,,FALSE,140
133,"Office of the Member, Finance","সদস্য (অর্থ) এর দপ্তর, বিউবো , ঢাকা","Wapda Building (1st fl), Motijheel C/A. Dhaka-1000",,,FALSE,140
134,"Controller, Accounts and Finance","নিয়ন্ত্রক, হিসাব ও অর্থ এর দপ্তর, বিউবো, ঢাকা","Biddut Bhabon, (6th Flour), 1 No. Abdul Goni Road, Dhaka-1000",,,FALSE,140
135,Directorate of Finance,"অর্থ পরিদপ্তর, বিউবো, ঢাকা","Biddut Bhabon (6th Flour), 1 No. Abdul Goni Road, Dhaka-1000",,,FALSE,140
136,Directorate of Audit,"অডিট পরিদপ্তর, বিউবো, ঢাকা","Biddut Bhabon (13th Flour) 1 No Abdul Goni Road, Dhaka-1000",,,FALSE,140
137,Directorate of Purchase," ক্রয় পরিদপ্তর, বিউবো, ঢাকা","Wapda Building (9th Fl.), Motijheel C/A., Dhaka-1000",,,FALSE,140
138,Directorate of Accounts,"হিসাব পরিদপ্তর, বিউবো, ঢাকা","Biddut Bhabon(7th Flour) 1 No. Abdul Goni Road, Dhaka-1000",,,FALSE,139
139,"RAO, P&CO, Dhaka","আহিদ, পিএন্ডসিও, বিউবো, ঢাকা","Biddut Bhabon (7th FLOUR) 1 No. Abdul Goni Road, Dhaka-1000",,,TRUE,139
140,COOAC,"কেন্দ্রীয় উপরিখাত দপ্তর হিসাব সেল (কোয়াক), বিউবো, ঢাকা","153, Roni House (3rd & 4th Floor), Motijheel C/A, Dhaka-1000",,,TRUE,140
141,"RAO, P&D, Chittagong","আহিদ, পিএন্ডডি, বিউবো, চট্টগ্রাম","Biddut Bhabon, Agrabad Chittagong.",,,TRUE,141
142,"RAO, CES, Chittagong","আহিদ, সিইএস, বিউবো, চট্টগ্রাম","Biddut bhabon (4th Flour) Agrabad, Chittagong",,,TRUE,142
143,"RAO, Tangail","আহিদ, বিউবো, টাঙাইল।",RAO Tangail,,,TRUE,143
144,"RAO, BPDB, Mymensingh","আহিদ, বিউবো, ময়মনসিংহ।","137, Ganga Das Guha Road, Batirkol, Bidyut Bhaban, PDB, Mymensingh.",,,TRUE,144
145,"RAO, Shambhugonj, Mymensingh","আহিদ, বিউবো, শম্ভুগঞ্জ, ময়মনসিংহ","Resonal Accounting Office, Shambhugonj, Mymensingh",,,TRUE,145
147,"RAO, Comilla","আহিদ, বিউবো, কুমিল্লা","BPDB, Jangalia, Comilla",,,TRUE,147
148,"RAO, Noakhali","আহিদ, বিউবো, নোয়াখালী","BPDB,Noakhali",,,TRUE,148
149,"RAO, Sylhet","আহিদ, বিউবো, সিলেট","RAO, Sylhet",,,TRUE,149
150,"RAO, Rangpur Power Station","আহিদ, বিউবো, রংপুর","Rao, BPDB, Rangpur",,,TRUE,150
152,"Deputy Director (Accts), RAO, Power Station, Barishal","আহিদ, বিউবো, বরিশাল","Dapdapia, Rupatali, Barishal",,,TRUE,152
154,"RAO, Chittagong Power Station, Raozan","আহিদ, চট্টগ্রাম বিদ্যুৎ কেন্দ্র, বিউবো, চট্টগ্রাম","ROWJAN, CHITTAGONG",,,TRUE,154
156,"RAO, Siddhiganj Power Station","আহিদ, সিদ্ধিরগঞ্জ বিদ্যুৎ কেন্দ্র, বিউবো, সিদ্ধিরগঞ্জ, নারায়নগঞ্জ","SIDDHIRGANJ, Narayangonj",,,TRUE,156
157,"RAO, Ghorashal Power Station","আহিদ, ঘোড়াশাল বিদ্যুৎ কেন্দ্র, বিউবো, পলাশ, নরসিংদী","Palash, Norsingdi",,,TRUE,157
158,"RAO, Shahjibazar Power Station","আহিদ, শাহজিবাজার বিদ্যুৎ কেন্দ্র, বিউবো, শাহজিবাজার","RAO, Shahjibazar, Power Station, Hobiganj, Sylhet",,,TRUE,158
159,"RAO, Shikalbaha Power Station","আহিদ, শিকলবাহা বিদ্যুৎ কেন্দ্র, বিউবো, চট্টগ্রাম","SIKALBAHA, CHITTAGONG",,,TRUE,159
160,"RAO, Kaptai Power Station","আহিদ, কাপ্তাই বিদ্যুৎ কেন্দ্র, বিউবো, কাপ্তাই","Kaptai, Rangamati",,,TRUE,160
161,"RAO, Bheramara Power Station","আহিদ, ভেড়ামারা বিদ্যুৎ কেন্দ্র, বিউবো, কুষ্টিয়া","Beramara, Kustia",,,TRUE,161
162,"RAO, Khulna Power Station","আহিদ, খুলনা বিদ্যুৎ কেন্দ্র, বিউবো, খুলনা","Rao, Khulna, Power Station, BPDB Khulna",,,FALSE,160
163,"RAO, Fenchuganj Power Station","আহিদ, ফেঞ্চুগঞ্জ বিদ্যুৎ কেন্দ্র, বিউবো, সিলেট ","FENCHUGONJ,SYLHET",,,TRUE,163
164,"RAO, Baghabari Power Station","আহিদ, বাঘাবাড়ী বিদ্যুৎ কেন্দ্র, বিউবো, সিরাজগঞ্জ","BAGHABARI, SIRAJGONJ",,,TRUE,164
165,"RAO, Barapukuria Power Station","আহিদ, বড়পুকুরিয়া কয়লা ভিত্তিক তাপ বিদ্যুৎ কেন্দ্র, বিউবো, দিনাজপুর","BARAPUKURIA,DINAJPUR",,,TRUE,165
166,"Office of the Member, Generation","সদস্য (উৎপাদন) এর দপ্তর, বিউবো, ঢাকা","WAPDA Bhaban, Motijheel C/A, (First Floor)",,,FALSE,140
167,"Chief Engineer, Generation","প্রধান প্রকৌশলী (উৎপাদন) এর দপ্তর, বিউবো, ঢাকা","WAPDA Bhaban(2nd Floor), Motijheel C/A, Dhaka-1000",,,FALSE,140
169,Tongi 80 MW Power Station,"টঙ্গী ৮০ মেঃওঃ গ্যাস টারবাইন বিদ্যুৎ কেন্দ্র, বিউবো, টঙ্গী, গাজীপুর","Tongi, Gazipur",,,FALSE,487
170,Shahjibazar 60 MW Power Station,"শাহজিবাজার ৬০ মেঃওঃ বিদ্যুৎ কেন্দ্র, বিউবো, শাহজিবাজার ","Shahjibazar, Hobigonj",,,FALSE,158
171,"Fenchuganj 90 MW CCPS, Unit-1","ফেঞ্চুগঞ্জ ৯০ মেঃওঃ সিসিপিপি বিদ্যুৎ কেন্দ্র, ইউনিট-১, বিউবো, ফেঞ্চুগঞ্জ, সিলেট","Fenchuganj, Sylhet",,,FALSE,163
172,Sylhet 225 MW Combined Cycle Power Station,"সিলেট ২২৫ মেঃওঃ বিদ্যুৎ কেন্দ্র, বিউবো, কুমারগাঁও, সিলেট","Kumargaon, Sylhet",,,FALSE,149
173,"Sylhet 20 MW Power Station,Kumargaon","সিলেট ২০ মেঃওঃ বিদ্যুৎ কেন্দ্র, বিউবো, কুমারগাঁও, সিলেট","Kumargaon, Sylhet",,,FALSE,149
174,Katakhali 50 MW Peaking Power Station,"কাটাখালী ৫০ মেঃওঃ পিকিং বিদ্যুৎ কেন্দ্র, বিউবো, কাটাখালী, রাজশাহী","Katakhali, Rajshahi",,,FALSE,1026
175,Santahar 50 MW Peaking Power Station,"সান্তাহার ৫০ মেঃওঃ পিকিং বিদ্যুৎ কেন্দ্র, বিউবো, সান্তাহার, বগুড়া","Shanataher, College Road, Amdighi, Bogra",,,FALSE,1026
176,Syedpur 20 MW GT Power Station,"সৈয়দপুর ২০ মেঃওঃ বিদ্যুৎ কেন্দ্র, বিউবো, সৈয়দপুর, নিলফামারি","Sayedpur, Nilfamari",,,FALSE,150
177,Office of the  Rangpur Gas Turbine Power Station,"রংপুর ২০ মেঃওঃ বিদ্যুৎ কেন্দ্র, বিউবো, রংপুর",Rangpur,,,FALSE,150
178,Baghabari Power Station,"বাঘাবাড়ী বিদ্যুৎ কেন্দ্র, বিউবো, বাঘবাড়ী, সিরাজগঞ্জ","Baghabari, Sirajgonj",,,FALSE,164
179,Baghabari 50 MW Peaking Power Plant,বাঘাবাড়ী ৫০ মেঃওঃ পিকিং বিদ্যুৎ কেন্দ্র,"Baghabari, Sirajgonj",,,FALSE,164
180,Bheramara 20 MW Power Station," ভেড়ামারা ২০ মেঃওঃ বিদ্যুৎ কেন্দ্র, বিউবো, ভেড়ামারা, কুষ্টিয়া","Bheramara, Kustia",,,FALSE,161
181,Bera 70 MW Power Station,"বেড়া ৭০ মেঃওঃ পিকিং বিদ্যুৎ কেন্দ্র, বিউবো, বেড়া, পাবনা","Bhera, Pabna",,,FALSE,164
184,Bhola Diesel Power Station,"ভোলা ডিজেল বিদ্যুৎ কেন্দ্র, বিউবো, ভোলা",Bhola,,,FALSE,1027
185,Titas(Daudkandi) 50 MW Peaking Power Plant,"তিতাস ৫০ মেঃওঃ পিকিং বিদ্যুৎ কেন্দ্র, বিউবো, কুমিল্লা","Titas, Daudkandi, Comilla",,,FALSE,156
186,Chandpur 150 MW Power Station,"চাঁদপুর ১৫০ মেঃওঃ বিদ্যুৎ কেন্দ্র, বিউবো, চাঁদপুর","Bpdb, Chandpur.]",,,FALSE,568
187,"Chief Engineer, Chittagong Power Station, Rawjan, Chittagong.","প্রধান প্রকৌশলীর দপ্তর, চট্টগ্রাম বিদ্যুৎ কেন্দ্র, রাউজান, চট্টগ্রাম","Rowzan, Chittagong.",,,FALSE,154
188,Hathazari 100 MW Peaking Power Plant,"হাটহাজারি ১০০ মেঃওঃ পিকিং বিদ্যুৎ কেন্দ্র, বিউবো, চট্টগ্রাম","Hathazari, Chittagong",,,FALSE,154
189,Dohazari-Kalias 100 MW Peaking Power Plant,দোহাজারী-কালিয়াইশ ১০০ মেঃওঃ পিকিং বিদ্যুৎ কেন্দ্র,"Dohajari, Chittagong",,,FALSE,159
190,"Kornafuly Hydro Power Station, Kaptai","কর্ণফুলী পানি বিদ্যুৎ কেদ্র, বিউবো, কাপ্তাই","Kaptai, Rangamati.",,,FALSE,160
191,Shikalbaha 60 MW Power Station,"শিকলবাহা ৬০ মেঃওঃ বিদ্যুৎ কেন্দ্র, বিউবো, চট্টগ্রাম","Sikalbaha, Chittagong",,,FALSE,159
192,Shikalbaha 150 MW Peaking Power Station,"শিকলবাহা ১৫০ মেঃওঃ পিকিং বিদ্যুৎ কেন্দ্র, বিউবো, চট্টগ্রাম","Sikalbaha, Chittagong",,,FALSE,159
193,"Chief Engineer, Ghorashal Power Station","প্রধান প্রকৌশলীর দপ্তর, ঘোড়াশাল বিদ্যুৎ কেন্দ্র, বিউবো, পলাশ, নরসিংদী","Palash, Narshingdi.",,,FALSE,157
194,Khulna Power Station,"খুলনা বিদ্যুৎ কেন্দ্র, বিউবো, খালিশপুর, খুলনা","GOALPARA, KHALISHPUR, KHULNA.",,,FALSE,160
195,Gopalganj 100 MW Peaking Power Station,"গোপালগঞ্জ ১০০ মেঃওঃ পিকিং বিদ্যুৎ কেন্দ্র, বিউবো, গোপালগঞ্জ",Gopalgonj.,,,FALSE,160
196,Faridpur 50 MW Peaking Power Station,"ফরিদপুর ৫০ মেঃওঃ পিকিং বিদ্যুৎ কেন্দ্র, বিউবো, ফরিদপুর",Faridpur,,,FALSE,160
197,"Manager(Maintenance), Khulna Power Station",,Khulna Power Station,,,FALSE,162
198,"Chief Engineer, Barapukuria Coal Based Power Station","প্রধান প্রকৌশলীর দপ্তর, বড়পুকুরিয়া কয়লা ভিত্তিক তাপ বিদ্যুৎ কেন্দ্র, বিউবো, দিনাজপুর","Barapukuria, Parbatipur, Dinajpur",,,FALSE,165
199,"Office of the Member, Distribution","সদস্য (বিতরণ) এর দপ্তর, বিউবো, ঢাকা","Wapda Buidling (1st Fl), Motijheel C/A. Dhaka-1000",,,FALSE,140
200,"OFFICE OF THE O&M CIRCLE-2, MYMENSINGH","তত্ত্বাবধায়ক প্রকৌশলীর দপ্তর, পরিচালন ও সংরক্ষণ সার্কেল-২, বিউবো, ময়মনসিংহ","Wapda Bhaban (1st Fl), Kewatlhali, Mymensingh",,,FALSE,145
201,"Chief Engineer, Southern Zone, Chittagong","প্রধান প্রকৌশলীর দপ্তর, বিতরণ (দক্ষিণাঞ্চল), চট্টগ্রাম ","Biddhut Bhaban, Agrtabad, CHITTAGONG",,,FALSE,141
202,"Manager(Operation), Khulna Power Station",,Khulna Power Station,,,FALSE,162
203,"Computer Centre, Chittagong","কম্পিউটার সেন্টার, বিউবো, চট্টগ্রাম","Biddyut Bhaban,(4th fl) Agrabad, Chittagong",,,FALSE,142
204,"O&M Circle, Chattro-Metro (East)","পরিচালন ও সংরক্ষণ সার্কেল, চট্টমেট্টো (পূর্ব), বিউবো, চট্টগ্রাম","Biddyut Bhaban, Agrabad,  CHITTAGONG",,,FALSE,142
205,"Sales and Distribution Division, Kalurghat","বিক্রয় ও বিতরণ বিভাগ, কালুরঘাট, বিউবো, চট্টগ্রাম","BFICD Road,Kalurghat Heavy C/A, Chandgaon, Ctg.",,,FALSE,142
206,"Sales and Distribution Division, Patharghata","বিক্রয় ও বিতরণ বিভাগ, পাথরঘাটা, বিউবো, চট্টগ্রাম","Riazuddin Bazar, Chittagong",,,FALSE,142
207,"Sales and Distribution Division, Stadium","বিক্রয় ও বিতরণ বিভাগ, স্টেডিয়াম, বিউবো, চট্টগ্রাম","Neval Avenue, Chittagong.",,,FALSE,142
209,"Sales and Distribution Division, Bakulia","বিক্রয় ও বিতরণ বিভাগ, বাকুলিয়া, বিউবো, চট্টগ্রাম","Sayed Shah Road, Chittagong.",,,FALSE,142
210,"Sales and Distribution Division, Madarbari","বিক্রয় ও বিতরণ বিভাগ, মাদারবাড়ী, বিউবো, চট্টগ্রাম","Riazudin Bazar, Station Road,Chittagong.",,,FALSE,142
211,"O&M Circle,Chattro-Metro (West)","পরিচালন ও সংরক্ষণ সার্কেল, চট্টমেট্রো (পশ্চিম), বিউবো, চট্টগ্রাম","Biddyut Bhaban (4th Floor), Agrabad, Chittagong.",,,FALSE,142
212,"Sales and Distribution Division, Agrabad","বিক্রয় ও বিতরণ বিভাগ, আগ্রাবাদ, বিউবো, চট্টগ্রাম","Agrabad Commercial Area, Chittagong.",,,FALSE,142
213,"Sales and Distribution Division, Khulshi","বিক্রয় ও বিতরণ বিভাগ, খুলশী, বিউবো, চট্টগ্রাম","Baiozid Bostami road, Nasirabad, Chittagong.",,,FALSE,142
214,"Sales and Distribution Division, Pahartoli","বিক্রয় ও বিতরণ বিভাগ, পাহাড়তলী, বিউবো, চট্টগ্রাম","A.K.Khan Gate, Pahartali, Chittagong.",,,FALSE,142
215,"Sales and Distribution Division, Halishahar","বিক্রয় ও বিতরণ বিভাগ, হালিশহর, বিউবো, চট্টগ্রাম","Newmuring,Nayerhat,South Halishohor, Chittagong.",,,FALSE,142
216,"Sales and Distribution Division, Newmooring","বিক্রয় ও বিতরণ বিভাগ, নিউমুরিং, বিউবো, চট্টগ্রাম","Nayerhat, Newmooring, South Halisohor, Chittagong.",,,FALSE,142
217,"Sales and Distribution Division, Rampur","বিক্রয় ও বিতরণ বিভাগ, রামপুর, বিউবো, চট্টগ্রাম","P.C Road, Wapda Mor, Halishahar, Chittagong.",,,FALSE,142
218,"O&M Circle, Chittagong (North)","পওস সার্কেল, চট্টগ্রাম (উত্তর),  বিউবো, চট্টগ্রাম","Biddhut Bhaban(3rd floor),Agrabad, Chittagong.",,,FALSE,141
219,"Sales and Distribution Division, Fauzderhat","বিক্রয় ও বিতরণ বিভাগ, ফৌজদারহাট, বিউবো, চট্টগ্রাম","Fouzderhat,Pdb, Chittagong",,,FALSE,141
