Office Code,Office Name,Office Name in Bangla,Office Address,Mobile,Email,is Payment office,Payment office Code
220,"ESU, Sandwip","সন্দ্বীপ বিদ্যুৎ সরবরাহ, বিউবো, চট্টগ্রাম","Shandip, Bpdb.Ctg",,,FALSE,141
221,"Sales and Distribution Division, Barabkunda","বিক্রয় ও বিতরণ বিভাগ, বাড়বকুন্ড, বিউবো, চট্টগ্রাম","Shitakunda, Chittagong.",,,FALSE,141
222,"Sales and Distribution Division, Hathazari","বিক্রয় ও বিতরণ বিভাগ, হাটহাজারী, বিউবো, চট্টগ্রাম","Hathazari, Chittagong.",,,FALSE,141
223,"Sales and Distribution Division, Mohora","বিক্রয় ও বিতরণ বিভাগ, বিউবো, মোহরা, চট্টগ্রাম","A.K.khan Gate, Kaptai Road, Chittagong.",,,FALSE,141
224,"O&M Circle, Chittagong (South)","পওস সার্কেল, চট্টগ্রাম (দক্ষিণ), বিউবো, চট্টগ্রাম","Biddyut Bhaban (2nd floor) Agrabad, Chittagong.",,,FALSE,141
225,"Distribution Division,Patiya","বিতরণ বিভাগ, পটিয়া, বিউবো, চট্টগ্রাম","Patiya, Bpdb, Chittagong.",,,FALSE,141
226,"ESU, Satkania","সাতকানিয়া বিদ্যুৎ সরবরাহ, বিউবো, চট্টগ্রাম","Satkania, Bpdb. Chittagong.",,,FALSE,141
227,"ESU, Dohazari","দোহাজারী বিদ্যুৎ সরবরাহ, বিউবো, চট্টগ্রাম","Dohazari, Bpdb. Chittagong.",,,FALSE,141
228,"Distribution Division,Cox's Bazar","বিতরণ বিভাগ, বিউবো, কক্সবাজার","Biddyut Bhaban, Cox's Bazar",,,FALSE,141
229,Sales & Distribution Division Chokoria coxs Bazar,"বিক্রয় ও বিতরণ বিভাগ-চকরিয়া বিউবো, কক্সবাজার","Chokoria, Bpdb, Cox's Bazar",,,FALSE,141
230,"ESU, Ramu","রামু বিদ্যুৎ সরবরাহ, বিউবো, কক্সবাজার","Ramu, Bpdb,Cox's Bazar",,,FALSE,141
231,"ESU, Lama","লামা বিদ্যুৎ সরবরাহ, বিউবো, কক্সবাজার","Lama, Bpdb.Cox's Bazar",,,FALSE,141
232,"ESU, Kutubdia","কুতুবদিয়া বিদ্যুৎ সরবরাহ, বিউবো, কক্সবাজার","Kutubdia, Cox's Bazar",,,FALSE,141
233,"O&M Circle, Rangamati","পরিচালন ও সংরক্ষণ সার্কেল, বিউবো, রাঙ্গামাটি","Vedvedi, Rangamati.",,,FALSE,141
234,"Distribution Division, Rangamati","বিতরণ বিভাগ, বিউবো, রাঙ্গামাটি","Vedvedi, Rangamati.",,,FALSE,141
235,"ESU, Kaptai","কাপ্তাই বিদ্যুৎ সরবরাহ, বিউবো, রাঙ্গামাটি","Kaptai, Rangamati.",,,FALSE,160
236,"ESU, Betbunia","বেতবুনিয়া বিদ্যুৎ সরবরাহ, বিউবো, রাঙ্গামাটি","Betbunia,Bpdb,Rangamati",,,FALSE,141
237,"ESU, Marissha, Rangamati","মারিশ্যা বিদ্যুৎ সরবরাহ, বিউবো, রাঙ্গামাটি","Marishwa, Bpdb, Rangamati",,,FALSE,141
238,"Distribution Division,Khagrachari","বিতরণ বিভাগ, বিউবো, খাগড়াছড়ি",Khagrachari,,,FALSE,141
239,"ESU, Ramgarh,Khagrachari","রামগড় বিদ্যুৎ সরবরাহ, বিউবো, খাগড়াছড়ি","Ramgarh, Khagrachhori",,,FALSE,141
240,"ESU, Matiranga,Khagrachari","মাটিরাঙ্গা বিদ্যুৎ সরবরাহ, বিউবো, খাগড়াছড়ি","Matiranga, Khagrachhori",,,FALSE,141
241,"ESU, Manikchari,Khagrachari","মানিকছড়ি বিদ্যুৎ সরবরাহ, বিউবো, খাগড়াছড়ি","Manikchari, Khagrachari",,,FALSE,141
242,"ESU, Mohalchari,Khagrachari","মহালছড়ি বিদ্যুৎ সরবরাহ, বিউবো, খাগড়াছড়ি","Mahalchari, Khagrachari",,,FALSE,141
243,"ESU, Dighinala,Khagrachari","দিঘীনালা বিদ্যুৎ সরবরাহ, বিউবো, খাগড়াছড়ি","Dighinala, Khagrachari",,,FALSE,141
244,"Distribution Division, Bandarban","বিতরণ বিভাগ, বিউবো, বান্দরবান",Bandarban,,,FALSE,141
249,"Chief Engineer, Distribution Zone, Comilla","প্রধান প্রকৌশলীর দপ্তর, বিতরণ, কুমিল্লা অঞ্চল","Biddyut Bhaban,Jangalia, Comilla",,,FALSE,147
250,"Computer Centre, Comilla","কম্পিউটার সেন্টার, বিউবো, কুমিল্লা","Jangalia, Biddyut Bhaban, Comilla",,,FALSE,147
251,"O&M Circle, Comilla","পরিচালন ও সংরক্ষণ সার্কেল, বিউবো, কুমিল্লা","Biddyut Bhaban,Jangalia,Comilla",,,FALSE,147
252,"Sales and Distribution Division-1, Comilla","বিক্রয় ও বিতরণ বিভাগ-১, বিউবো, কুমিল্লা","Shashangasa, Comilla",,,FALSE,147
253,"ESU,Burichang, Comilla","বুড়িচং বিদ্যুৎ সরবরাহ, বিউবো, কুমিল্লা","Palpara, Comilla",,,FALSE,147
254,"Sales and Distribution Division-2, Comilla","বিক্রয় ও বিতরণ বিভাগ-২, বিউবো, কুমিল্লা","Balutupa, Comilla",,,FALSE,147
255,"ESU, Chaddagram, Comilla","চৌদ্দগ্রাম বিদ্যুৎ সরবরাহ, বিউবো, কুমিল্লা","Chouddagram, Comilla",,,FALSE,147
256,"Sales and Distribution Division-3, Comilla","বিক্রয় ও বিতরণ বিভাগ-৩, বিউবো, কুমিল্লা","Jangali, Comilla",,,FALSE,147
257,"Sales and Distribution Division, Daulatganj","বিক্রয় ও বিতরণ বিভাগ, বিউবো, দৌলতগঞ্জ, কুমিল্লা","Daulatganj, Laksam Comilla",,,FALSE,147
258,"Sales and Distribution Division, Chandpur","বিক্রয় ও বিতরণ বিভাগ, বিউবো, চাঁদপুর","Sales & Distribution Division, Chandpur",,,FALSE,568
259,"Sales and Distribution Division-1, Brahmanbaria","বিক্রয় ও বিতরণ বিভাগ-১, বিউবো, ব্রাহ্মণবাড়িয়া", Brahmanbaria,,,FALSE,147
260,"Sales and Distribution Division, Ashuganj","বিক্রয় ও বিতরণ বিভাগ, বিউবো, আশুগঞ্জ","Ashuganj, B.Baria",,,FALSE,147
261,"Sales and Distribution Division, Sarail","বিক্রয় ও বিতরণ বিভাগ, বিউবো, সরাইল","Sarail, B.Baria",,,FALSE,147
262,"O&M Circle, Noakhali","পরিচালন ও সংরক্ষণ সার্কেল, নোয়াখালী",Noakhali,,,FALSE,148
263,"Distribution Division, Noakhali","বিতরণ বিভাগ, বিউবো, নোয়াখালী",Noakhali,,,FALSE,148
264,"Distribution Division, Feni","বিতরণ বিভাগ, বিউবো, ফেনী",Feni,,,FALSE,148
265,"Sales and Distribution Division, Laxmipur","বিক্রয় ও বিতরণ বিভাগ, বিউবো, লক্ষীপুর",Laxmipur,,,FALSE,148
266,"Sales and Distribution Division, Chaumuhini, Noakhali","বিক্রয় ও বিতরণ বিভাগ, বিউবো, চৌমুহনী, নোয়াখালী","Chowmuhuni, Noakhali",,,FALSE,148
267,"Sales and Distribution Division, Bashurhat, Noakhali.","বিক্রয় ও বিতরণ বিভাগ, বসুরহাট, বিউবো, নোয়াখালী। ","Bashurhat, Noakhali.",,,FALSE,148
268,"Sales and Distribution Division, Hatia"," বিক্রয় ও বিতরণ বিভাগ, বিউবো, হাতিয়া","Hatia, Noakhali",,,FALSE,148
270,"Chief Engineer, Distribution Zone, Sylhet","প্রধান প্রকৌশলীর দপ্তর, বিতরণ অঞ্চল, সিলেট","Biddut Bhaban, Bhagbari, Sylhet",,,FALSE,149
271,"O&M Circle, Sylhet","পরিচালন ও সংরক্ষণ সার্কেল, বিউবো,  সিলেট","Biddut Bhaban, Bhagbari, Sylhet",,,FALSE,149
272,"Sales and Distribution Division-1, Sylhet","বিক্রয় ও বিতরণ বিভাগ-১, বিউবো, সিলেট","Ambarkhana, Sylhet",,,FALSE,149
273,"Sales and Distribution Division-2, Sylhet","বিক্রয় ও বিতরণ বিভাগ-২, বিউবো, সিলেট","Purba Mirabazar, Sylhet",,,FALSE,149
274,"Sales and Distribution Division-3, Sylhet","বিক্রয় ও বিতরণ বিভাগ-৩, বিউবো, সিলেট","Kalapara, Sheikhghat, Sylhet",,,FALSE,149
275,"Sales and Distribution Division-4, Sylhet","বিক্রয় ও বিতরণ বিভাগ-৪, বিউবো, সিলেট","Akhalia, Kumargoan, Sylhet",,,FALSE,149
276,"Sales and Distribution Division, Sunamgonj","বিক্রয় ও বিতরণ বিভাগ, বিউবো, সুনামগঞ্জ",Sunamganj,,,FALSE,149
277,Derai ESU,"দিরাই বিদ্যুৎ সরবরাহ, বিউবো, দিরাই, সুনামগঞ্জ","Derai, Sunamgonj",,,FALSE,149
278,"Sales and Distribution Division, Chatak","বিক্রয় ও বিতরণ বিভাগ, ছাতক,বিউবো, সুনামগঞ্জ","Chatak, Sunamgonj",,,FALSE,149
279,"O&M Circle, Moulavibazar","পরিচালন ও সংরক্ষণ সার্কেল, বিউবো, মৌলভীবাজার","MOULAVI BAZAR SADAR, MOULVIBAZAR",,,FALSE,149
280,"Sales and Distribution Division, Moulavibazar","বিক্রয় ও বিতরণ বিভাগ, বিউবো, মৌলভীবাজার",Moulavi Bazar,,,FALSE,149
281,"Sales and Distribution Division, Hobigonj","বিক্রয় ও বিতরণ বিভাগ, বিউবো, হবিগঞ্জ",Hobiganj,,,FALSE,158
282,"Sales and Distribution Division, Kulaura","বিক্রয় ও বিতরণ বিভাগ, কুলাউড়া, বিউবো, মৌলভীবাজার","Chatalgaon, Kulaura",,,FALSE,149
284,"ESU, Jagannathpur","জগন্নাথপুর বিদ্যুৎ সরবরাহ, বিউবো, সুনামগঞ্জ","Jagannathpur, Sunamganj",,,FALSE,149
285,"ESU, Jaintapur","জৈন্তাপুর বিদ্যুৎ সরবরাহ, বিউবো, সিলেট","Jaintapur,Sylhet",,,FALSE,149
346,"Chief Engineer, Distribution Central Zone, Mymensing","প্রধান প্রকৌশলীর দপ্তর, বিতরণ কেন্দ্রীয় অঞ্চল, বিউবো, ময়মনসিংহ","Kawatkhali, Mymensing",,,FALSE,144
347,"Commercial Operation, Dist Central Zone, Mymensing","বাণিজ্যিক পরিচালন, বিতরণ কেন্দ্রীয় অঞ্চল, বিউবো, ময়মনসিংহ",Mymensingh,,,FALSE,144
348,"O&M Circle-1, Mymensingh","পরিচালন ও সংরক্ষণ সার্কেল-১, বিউবো, ময়মনসিংহ",Mymensingh,,,FALSE,144
349,"Sales and Distribution Division-1, North, Mymensing","বিক্রয় ও বিতরণ বিভাগ-১ (উত্তর), বিউবো, ময়মনসিংহ","Kewatkhali, Mymensingh",,,FALSE,144
350,"ESU,Fulbaria","ফুলবাড়ীয়া বিদ্যুৎ সরবরাহ, বিউবো, ময়মনসিংহ","Fulbaria, Mymensingh",,,FALSE,144
351,"ESU, Muktagacha","মুক্তাগাছা বিদ্যুৎ সরবরাহ, বিউবো, ময়মনসিংহ","Muktagacha, Mymensingh",,,FALSE,144
352,"ESU, Ishwarganj","ঈশ্বরগঞ্জ বিদ্যুৎ সরবরাহ, বিউবো, ময়মনসিংহ","Iswarganj, Mymensingh",,,FALSE,145
353,"ESU, Gauripur","গৌরীপুর বিদ্যুৎ সরবরাহ, বিউবো, ময়মনসিংহ","Gouripur, Mymensingh",,,FALSE,145
354,"Sales and Distribution Division, Fulpur","বিক্রয় ও বিতরণ বিভাগ, ফুলপুর, বিউবো, ময়মনসিংহ","Fulpur, Mymensingh",,,FALSE,145
355,"ESU, Haluaghat, Fulpur","হালুয়াঘাট বিদ্যুৎ সরবরাহ, বিউবো, ময়মনসিংহ","Haluaghat, Mymensingh",,,FALSE,145
356,"Sales and Distribution Division-2, South, Mymensingh","বিক্রয় ও বিতরণ বিভাগ-২ (দক্ষিণ), বিউবো, ময়মনসিংহ","22 J.C. Guho Road, Mymensingh",,,FALSE,144
357,"Sales and Distribution Division, Trishal","বিক্রয় ও বিতরণ বিভাগ, ত্রিশাল, বিউবো, মময়মনসিংহ","Trishal, Mymensingh",,,FALSE,144
358,"Sales and Distribution Division, Bhaluka","বিক্রয় ও বিতরণ বিভাগ, ভালুকা, বিউবো, মময়মনসিংহ","Bhaluka, Mymensingh",,,FALSE,144
359,"Sales and Distribution Division, Gafargaon","বিক্রয় ও বিতরণ বিভাগ, গফরগাঁও, বিউবো, ময়মনসিংহ","GAFFARGAON,Mymensingh",,,FALSE,144
360,"Sales and Distribution Division, Netrokona","বিক্রয় ও বিতরণ বিভাগ, নেত্রকোণা, বিউবো, নেত্রকোণা",NETROKONA,,,FALSE,145
361,"Sales and Distribution Division, Kishoreganj","বিক্রয় ও বিতরণ বিভাগ, বিউবো, কিশোরগঞ্জ","Rathkhola, Kishoreganj",,,FALSE,145
362,"Sales and Distribution Division, Bajitpur","বিক্রয় ও বিতরণ বিভাগ, বাজিতপুর, বিউবো, কিশোরগঞ্জ","BAJITPUR, Kishoregonj",,,FALSE,145
363,"Sales and Distribution Division, Bhairab","বিক্রয় ও বিতরণ বিভাগ, ভৈরব, বিউবো, কিশোরগঞ্জ","BHAIRAB, Kishoregonj",,,FALSE,145
364,"ESU, Shimul Kandi, Bhairab","শিমুলকান্দি বিদ্যুৎ সরবরাহ, বিউবো, ভৈরব","SHIMULKANDI, Kishoregonj",,,FALSE,145
365,"ESU, Kuliarchar, Bhairab","কুলিয়ারচর বিদ্যুৎ সরবরাহ, বিউবো, ভৈরব","KULIARCHAR, Kishoregonj",,,FALSE,145
366,"Sales and Distribution Division, Sherpur","বিক্রয় ও বিতরণ বিভাগ, বিউবো, শেরপুর",SHERPUR,,,FALSE,145
367,"ESU, Nakhla, Sherpur","নকলা বিদ্যুৎ সরবরাহ, বিউবো, শেরপুর","NAKLA, Sherpur",,,FALSE,145
368,"ESU, Sribordi, Sherpur","শ্রীবর্দী বিদ্যুৎ সরবরাহ, বিউবো, শেরপুর","SREEBORDI, Sherpur",,,FALSE,145
369,"ESU, Nalitabari,Sherpur","নালিতাবাড়ূী বিদ্যুৎ সরবরাহ, বিউবো, শেরপুর","NALITABARI, Sherpur",,,FALSE,145
370,"ESU, Jhinaigati, Sherpur","ঝিনাইগাতী বিদ্যুৎ সরবরাহ, বিউবো, শেরপুর","JHINAIGATI,SHERPUR",,,FALSE,145
371,"O&M Circle, Tangail","পরিচালন ও সংরক্ষণ সার্কেল, বিউবো, টাঙ্গাইল","Bailla, Tangail",,,FALSE,143
372,"Sales and Distribution Division-1, Tangail","বিক্রয় ও বিতরণ বিভাগ-১, বিউবো, টাঙ্গাইল",TANGAIL,,,FALSE,143
373,"Sales and Distribution Division-2, Tangail","বিক্রয় ও বিতরণ বিভাগ-২, বিউবো, টাঙ্গাইল",TANGAIL,,,FALSE,143
374,"Sales and Distribution Division, Sakhipur","বিক্রয় ও বিতরণ বিভাগ, সখিপুর, বিউবো, টাঙ্গাইল","SAKHIPUR, Tangail",,,FALSE,143
375,"Sales and Distribution Division, Bhuapur","বিক্রয় ও বিতরণ বিভাগ, ভূঞাপুর, বিউবো, টাঙ্গাইল","BHUAPUR, Tangail",,,FALSE,143
376,"Sales and Distribution Division, Ghatail","বিক্রয় ও বিতরণ বিভাগ, ঘাটাইল, বিউবো, টাঙ্গাইল","GHATAIL, Tangail",,,FALSE,143
377,"Sales and Distribution Division, Kalihati","বিক্রয় ও বিতরণ বিভাগ, কালিহাতী, বিউবো, টাঙ্গাইল","KALIHATI, Tangail",,,FALSE,143
378,"Sales and Distribution Division, Jamalpur","বিক্রয় ও বিতরণ বিভাগ, বিউবো, জামালপুর",JAMALPUR,,,FALSE,144
379,"Sales and Distribution Division, Sarishabari","বিক্রয় ও বিতরণ বিভাগ, সরিষাবাড়ী, বিউবো, জামালপুর","SARISHABARI, Jamalpur",,,FALSE,144
380,"General Manager, Commercial Operation","মহাব্যবস্থাপক এর দপ্তর, বাণিজ্যিক পরিচালন, বিউবো, ঢাকা","Bidyut Bhaban, 14th flr. 1 No A.Goni . Road, Dhaka",,,FALSE,139
381,"Energy Auditing Unit, Dhaka","এনার্জি অডিটিং ইউনিট, বিউবো, ঢাকা","Bidyut Bhaban, 6th fl. Dhaka",,,FALSE,140
382,"Energy Auditing Unit Division, Dhaka","এনার্জি অডিটিং ইউনিট বিভাগ, বিউবো, ঢাকা","Energy Auditing Unit, Bidyut Bhaban, 6th flr. Dhaka",,,FALSE,139
383,"Energy Auditing Unit Division-1, Chittagong","এনার্জি অডিটিং ইউনিট বিভাগ-১, বিউবো, চট্টগাম","Energy Auditing Unit Division-1, Chittagong",,,FALSE,141
384,"Energy Auditing Unit Division-2, Chittagong","এনার্জি অডিটিং ইউনিট বিভাগ-২, বিউবো, চট্টগাম","Energy Auditing Unit Division-2, Chittagong",,,FALSE,141
385,"Energy Auditing Unit Division-3, Chittagong","এনার্জি অডিটিং ইউনিট বিভাগ-৩, বিউবো, চট্টগাম","Energy Auditing Unit Division-3, Chittagong",,,FALSE,141
386,"Energy Auditing Unit Division, Comilla","এনার্জি অডিটিং ইউনিট বিভাগ, বিউবো, কুমিল্লা","Jangalia, Comilla",,,FALSE,147
387,"Energy Auditing Unit Division, Rajshahi","এনার্জি অডিটিং ইউনিট বিভাগ, বিউবো, রাজশাহী",Rajshahi,,,FALSE,1026
388,"Energy Auditing Unit Division, Rangpur","এনার্জি অডিটিং ইউনিট বিভাগ, বিউবো, রংপুর",Rangpur,,,FALSE,150
389,"Energy Auditing Unit Division, Bogra","এনার্জি অডিটিং ইউনিট বিভাগ, বিউবো, বগুড়া",Bogra,,,FALSE,150
390,"Energy Auditing Unit Division, Mymensing","এনার্জি অডিটিং ইউনিট বিভাগ, বিউবো, ময়মনসিংহ।",Mymensingh,,,FALSE,144
391,"Energy Auditing Unit Division, Sylhet","এনার্জি অডিটিং ইউনিট বিভাগ, বিউবো, সিলেট।",Sylhet,,,FALSE,149
392,"Energy Auditing Unit Division, Khulna","এনার্জি অডিটিং ইউনিট বিভাগ, খুলনা",Khulna,,,FALSE,160
393,"Energy Auditing Unit Division, BPDB, Jessore.","এনার্জি অডিটিং ইউনিট বিভাগ, বিউবো, যশোর।",Jessore,,,FALSE,160
394,"Energy Auditing Unit Division, Barishal","এনার্জি অডিটিং ইউনিট বিভাগ, বিউবো, বরিশাল","PDB, Barisal",,,FALSE,152
395,"Computer Centre, Dhaka","ঢাকা কম্পিউটার কেন্দ্র, বিউবো, ঢাকা","WAPDA Bhaban (4th fl), Motijheel, Dhaka-1000",,,FALSE,140
396,Consumer Affairs,"কঞ্জিউমার এ্যাফেয়ার্স, বিউবো, ঢাকা","Biddyut Bhaban, 5th flr. Dhaka",,,FALSE,139
397,"Chief Engineer, Distribution Project","প্রধান প্রকৌশলীর দপ্তর, বিতরণ প্রকল্প, বিউবো, ঢাকা","Biddyut Bhaban, (6th fl). Dhaka-1000",,,FALSE,139
398,"Energy Auditing Unit-2, BPDB, Dhaka.","এনার্জি অডিটিং ইউনিট বিভাগ-২, বিউবো, ঢাকা। ","Biddyut Bhaban, Dhaka-1000",,,FALSE,139
412,"Office of the Member, Planning and Development","সদস্য (পরিকল্পনা ও উন্নয়ন), বিউবো, ঢাকা","Wapda Bhaban, Motijheel C/A. Dhaka-1000",,,FALSE,140
