Office Code,Office Name,Office Name in Bangla,Office Address,Mobile,Email,is Payment office,Payment office Code
413,"Chief Engineer, Civil Works","প্রধান প্রকৌশলীর দপ্তর, পূর্তকর্ম, বিউবো, ঢাকা","Biddyut Bhaban, Gr. flr. Dhaka",,,FALSE,140
414,Directorate of Civil Works,"পূর্তকর্ম পরিদপ্তর, বিউবো, ঢাকা","Biddyut Bhaban, 4th flr. Dhaka",,,FALSE,139
415,"Civil Construction Division 1, Dhaka","পূর্ত নির্মাণ বিভাগ-১, বিউবো, ঢাকা","Bidyut Bhaban, 9th flr. Dhaka",,,FALSE,140
416,"Civil Construction Division 2, Dhaka","পূর্ত নির্মাণ বিভাগ-২, বিউবো, ঢাকা","Bidyut Bhaban, 4th flr. 1 No. A. G. Road, Dhaka",,,FALSE,139
417,"Regional Civil Construction Division, Chittagong","আঞ্চলিক পূর্ত নির্মাণ বিভাগ, বিউবো, চট্টগ্রাম","OFFICE OF THE XEN, REGIONAL CIVIL CONSTRUCTION DIVISION, CHITTAGONG",,,FALSE,141
419,"PC Pole Construction Plant, Aricha","পিসি পোল নির্মাণ প্ল্যান্ট, আরিচা","OFFICE OF THE XEN, P. C. POLE CONSTRUCTION PLANT, ARICHA",,,FALSE,139
420,"PC Pole Construction Plant, Chittagong","পিসি পোল নির্মাণ প্ল্যান্ট, বিউবো, চট্টগ্রাম","OFFICE OF THE XEN, P. C. POLE CONSTRUCTION PLANT, CHITTAGONG",,,FALSE,142
421,Directorate of Design & Inspection III,"নক্সা ও পরিদর্শন-৩ পরিদপ্তর, বিউবো, ঢাকা","OFFICE OF THE DIRECTOR, DESIGN & INSPECTION - III, Bidyut Bhaban, 8th flr. Dhaka",,,FALSE,140
422,"Chief Engineer, Services","প্রধান প্রকৌশলী, সার্ভিসেস এর দপ্তর, বিউবো, ঢাকা","Biddyut Bhaban, 3rd flr. Dhaka.",,,FALSE,139
423,Office of System Protection and Testing Commissioning,"সিস্টেম প্রটেকশন অ্যান্ড টেস্টিং কমিশনিং দপ্তর, বিউবো, ঢাকা","Biddyut Bhaban, 11th fl. Dhaka",,,FALSE,140
424,Directorate of Electrical Equipment,"বৈদ্যুতিক সরঞ্জাম পরিদপ্তর, বিউবো, ঢাকা","Bidyut Bhaban, 4th flr. Dhaka",,,FALSE,140
425,"Central Store, Tongi, Gazipur","কেন্দ্রীয় ভান্ডার, বিউবো, টঙ্গী, গাজীপুর।","TONGI, Gazipur",,,FALSE,487
426,"Deputy Director, Stores, Fouzdarhat, Chittagong","কেন্দ্রীয় ভান্ডার, বিউবো, ফৌজদারহাট, চট্টগ্রাম","FOUZDARHAT, CHITTAGONG",,,FALSE,141
427,"Deputy Director, Stores, Khulna","কেন্দ্রীয় ভান্ডার, বিউবো, খুলনা",KHULNA,,,FALSE,160
428,"Deputy Director, Stores, Ishurdi","কেন্দ্রীয় ভান্ডার, বিউবো, ঈশ্বরদী, পাবনা","ISHWARDI,Pabna",,,FALSE,161
429,"Generation Diesel, BPDB, Postagola, Dhaka","জেনারেশন ডিজেল, বিউবো, পোস্তগোলা, ঢাকা","১২০/সি, করিমউল্লারবাগ, শহীদ ম্যানশন (৩য় তলা), পোস্তগোলা, ঢাকা-১২০৪।",,,FALSE,140
430,"Directorate of Clearance & Movement, Chittagong","শুল্কমুক্তি ও স্থানান্তর পরিদপ্তর, বিউবো, চট্টগ্রাম","AGRABAD, CHITTAGONG",,,FALSE,141
431,"Central Equipment Repairing Shop, Tongi","কেন্দ্রীয় সরঞ্জাম মেরামত কারখানা, বিউবো, টঙ্গী, গাজীপুর","TONGI, GAZIPUR",,,FALSE,487
432,"Chief Engineer, Planning and Design","প্রধান প্রকৌশলী, পিএন্ডডি এর দপ্তর, বিউবো, ঢাকা","WAPDA BHABAN, 1ST FLR. DHAKA",,,FALSE,140
433,Directorate of Programme,"কার্যক্রম পরিদপ্তর, বিউবো, ঢাকা","Biddyut Bhaban, 15th fl. Dhaka",,,FALSE,140
434,Directorate of System Planning,"বিদ্যুৎ পরিকল্পনা পরিদপ্তর, বিউবো, ঢাকা","WAPDA BHABAN, 5TH FLR. MOTIJHEEL, DHAKA-1000",,,FALSE,140
435,Directorate of Project Planning,"প্রকল্প পরিকল্পনা পরিদপ্তর, বিউবো, ঢাকা","WAPDA BHABAN, 5TH FLR. MOTIJHEEL, DHAKA-1000",,,FALSE,140
436,Directorate of Design & Inspection I,"নক্সা ও পরিদর্শন-১ পরিদপ্তর, বিউবো, ঢাকা","9/B, MOTIJHEEL, DHAKA",,,FALSE,140
437,Directorate of Design & Inspection II,"নক্সা ও পরিদর্শন-২ পরিদপ্তর, বিউবো, ঢাকা",9 B Motijheel C/A. Dhaka-1000,,,FALSE,140
438,Directorate of Renewable Energy and Research & Development,"নবায়নযোগ্য জ্বালানি এবং গবেষণা ও উন্নয়ন পরিদপ্তর, বিউবো, ঢাকা","Biddyut Bhaban, (15th fl). Dhaka.",,,FALSE,140
439,"Chief Engineer, Power Station Construction","প্রধান প্রকৌশলী, বিদ্যুৎ কেন্দ্র নির্মাণ এর দপ্তর, বিউবো, ঢাকা","Biddyut Bhaban, Dhaka",,,FALSE,139
453,"Bibiyana South, 400 MW Combined Cycle Power Plant","বিবিয়ানা (দক্ষিণ) ৪০০ মেঃওঃ কঃসাঃ বিদ্যুৎ কেন্দ্র, বিউবো, হবিগঞ্জ","BPDB, Habigonj",,,FALSE,636
457,"Office of the Member, Company Affairs","সদস্য (কোম্পানি এ্যাফেয়াস), বাংলাদেশ বিদ্যুৎ উন্নয়ন বোর্ড, ঢাকা","Wapda Building (1st Fl), Motijheel Dhaka-1000",,,FALSE,140
458,"Chief Engineer, Company Affairs","প্রধান প্রকৌশলী, কোম্পানী এ্যাফেয়ার্স এর দপ্তর","Biddyut Bhaban, 1 Abdul Goni Road,Dhaka",,,FALSE,140
459,"Chief Engineer, Private Generation (IPP/PPP)","প্রধান প্রকৌশলী, প্রাইভেট জ্জেনারেশন এর দপ্তর, বিউবো, ঢাকা","Biddyut Bhaban, 1 Abdul Goni Road, Dhaka",,,FALSE,139
460,"IPP Cell 1, BPDB, Dhaka","আইপিপি সেল-১, বিউবো, ঢাকা","Biddyut Bhaban, 1 Abdul Goni Road, Dhaka",,,FALSE,139
461,IPP Cell 2,"আইপিপি সেল-২, বিউবো, ঢাকা","Bidduyt Bhaban, 1 Abdul Goni Road, Dhaka",,,FALSE,139
462,IPP Cell 3,"আইপিপি সেল-৩, বিউবো, ঢাকা","Bidduth Bhaban, 1 Abdul Goni Road, Dhaka",,,FALSE,140
464,"Commercial Operation, Chittagong","বাণিজ্যিক পরিচালন, বিউবো, চট্টগ্রাম","Biddyut Bhaban, Agrabad, Ctittagong",,,FALSE,141
468,"Zonal Repairing Shop, Tongi","আঞ্চলিক মেরামত কারখানা, বিউবো, টঙ্গী, গাজীপুর","Tongi, Gazipur",,,FALSE,487
469,"Deputy Director, Clearance and Movement,Dhaka","শুল্কমুক্তি ও স্থানান্তর, বিউবো, ঢাকা","Dupty Director Clearing & Movement, Dhaka, Bidduth Bhaban",,,FALSE,140
470,"Deputy Director, Clearance and Movement, Chittagong","শুল্কমুক্তি ও স্থানান্তর, বিউবো, চট্টগ্রাম","BPDB, Chittagong",,,FALSE,141
471,"Deputy Director, Clearance and Movement, Khulna","শুল্কমুক্তি ও স্থানান্তর, বিউবো, খুলনা","BPDB, Khulna",,,FALSE,160
474,Siddhirganj Power Station High School,"সিদ্ধিরগঞ্জ বিদ্যুৎ কেন্দ্র উচ্চ বিদ্যালয়, বিউবো, সিদ্ধিরগঞ্জ, নারায়ণগঞ্জ","Siddirgong, Narayangong",,,FALSE,156
486,"Zonal Repairing Shop, Chittagong","আঞ্চলিক মেরামত কারখানা, বিউবো, চট্টগ্রাম","Monsurabad, CTG",,,FALSE,141
487,"RAO, Tongi, Gazipur.","আহিদ, বিউবো, টঙ্গী, গাজীপুর","Tongi 80MW GTPS, BPDB, Tongi, Gazipur.",,,TRUE,487
495,"Manager, Operation,Ghorashal Power Station, Unit 3","ব্যবস্থাপক (পরিচালন) এর দপ্তর, ঘোড়াশাল বিদ্যুৎ কেন্দ্র, ইউনিট-৩, বিউবো, পলাশ, নরসিংদী","Ghorasal, Polas, Narsingdi",,,FALSE,157
496,"Manager, Maintenance,Ghorashal Power Station, Unit 1-2","ব্যবস্থাপক (সংরক্ষণ) এর দপ্তর, ঘোড়াশাল বিদ্যুৎ কেন্দ্র, ইউনিট ১-২, বিউবো, পলাশ, নরসিংদী","Ghorasal, Palash, Narsingdi",,,FALSE,157
497,"Manager, Operation,Ghorashal Power Station, Unit 5-6","ব্যবস্থাপক (পরিচালন) এর দপ্তর, ঘোড়াশাল বিদ্যুৎ কেন্দ্র, ইউনিট ৫-৬, বিউবো, পলাশ, নরসিংদী","Ghorasal, palash, Narsingdi",,,FALSE,157
498,"Manager, Maintenance,Ghorashal Power Station, Unit 5-6","ব্যবস্থাপক (সংরক্ষণ) এর দপ্তর, ঘোড়াশাল বিদ্যুৎ কেন্দ্র, ইউনিট ৫-৬, বিউবো, পলাশ, নরসিংদী","Ghorasal, Palash, Norshingdi",,,FALSE,157
500,"Manager, Operation, Siddhirganj 210 MW Power Station","ব্যবস্থাপক (পরিচালন) এর দপ্তর, সিদ্ধিরগঞ্জ ২১০ মেঃওঃ বিদ্যুৎ কেন্দ্র, বিউবো, সিদ্ধিরগঞ্জ, নারায়ণগঞ্জ","Siddirgong, Narayangong",,,FALSE,156
519,"Sales and Distribution Division, Shakhipur","বিক্রয় ও বিতরণ বিভাগ, সখিপুর, বিউবো, টাঙ্গাইল",Tangail,,,FALSE,145
535,"Manager (Operation) Unit-3, Barapukuria Power Station","ব্যবস্থাপক (পরিচালন) এর দপ্তর, ইউনিট-৩, বড়পুকুরিয়া কয়লাভিত্তিক তাপ বিদ্যুৎ কেন্দ্র, বিউবো, দিনাজপুর","BARAPUKURIA,DINAJPUR",,,FALSE,165
549,"Sales and Distribution Division,Khagrachari","বিক্রয় ও বিতরণ বিভাগ, বিউবো, খাগড়াছড়ি",Chittagong,,,FALSE,141
564,Directorate of Coal Power Generation,"কোল পাওয়ার জেনারেশন পরিদপ্তর, বিউবো, ঢাকা",Dhaka,,,FALSE,139
565,Directorate of SBU,"এসবিইউ পরিদপ্তর, বিউবো, ঢাকা",Dhaka,,,FALSE,139
568,"RAO,Chandpur","আহিদ, বিউবো, চাঁদপুর",Chandpur,,,TRUE,568
569,Shahjibazar 330 MW Combined Cycle Power Plant,"শাহজীবাজার ৩৩০ মেঃ ওঃ কম্বাইন্ড সাইকেল বিদ্যুৎ কেন্দ্র, বিউবো, হবিগঞ্জ",Hobigonj,,,FALSE,158
576,"SCADA, Chittagong","স্ক্যাডা, বিউবো, চট্টগ্রাম",Chittagong,,,FALSE,142
577,Shikalbaha 225 MW Duel Fuel Combined Cycle Power Plant,"শিকলবাহা ২২৫ মেঃওঃ ডুয়েল ফুয়েল কম্বাইন্ড সাইকেল বিদ্যুৎ কেন্দ্র, বিউবো, চট্টগ্রাম",Chittagong,,,FALSE,159
579,"Pre-Paid Metering Project, Comilla-Mymensing Zone, BPDB, Dhaka","প্রি-পেইড মিটারিং প্রকল্প, কুমিল্লা-ময়মনসিংহ জোন, বিউবো, ঢাকা",Comilla,,,FALSE,149
580,Chapainababganj 100 MW HFO Based Power Station,"চাঁপাইনবাবগঞ্জ ১০০ মেঃওঃ এইচ.এফ.ও পাওয়ার প্ল্যান্ট, বিউবো, চাঁপাইনবাবগঞ্জ",Chapainababganj,,,FALSE,1026
582,"Manager, Operation,Ghorashal Power Station, Unit 1-2","ব্যবস্থাপক (পরিচালন) এর দপ্তর, ঘোড়াশাল বিদ্যুৎ কেন্দ্র, ইউনিট ১-২, বিউবো, পলাশ, নরসিংদী",Narshindhi,,,FALSE,157
583,Bhola 225 MW Combined Cycle Power Station,"ভোলা ২২৫ মেঃওঃ কম্বাইন্ড সাইকেল বিদ্যুৎ কেন্দ্র, বিউবো, ভোলা",Bhola,,,FALSE,1027
586,"Manager, Operation,Ghorashal Power Station, Unit 7","ব্যবস্থাপক (পরিচালন) এর দপ্তর, ঘোড়াশাল বিদ্যুৎ কেন্দ্র, ইউনিট-৭, বিউবো, পলাশ, নরসিংদী",Narshindhi,,,FALSE,157
587,Barishal 40 MW GT Power Station,"বরিশাল ৪০ মেঃওঃ গ্যাস টারবাইন বিদ্যুৎ কেন্দ্র, বিউবো, বরিশাল",Barishal,,,FALSE,152
591,"Manager (Maintenance) Unit 1-2, Barapukuria Power Station","ব্যবস্থাপক (সংরক্ষণ), ১-২ ইউনিট, বড়পুকুরিয়া তাপ বিদ্যুৎ কেন্দ্র, বিউবো, দিনাজপুর",DINAJPUR,,,FALSE,165
594,"ESU, Ruma, Bandarban","রুমা বিদ্যুৎ সরবরাহ, বিউবো, বান্দরবান",,,,FALSE,141
595,"ESU, Rowanchari, Bandarban","রোয়াংছড়ি বিদ্যুৎ সরবরাহ, বিউবো, বান্দরবান",,,,FALSE,141
597,"Sales and Distribution Division,  Division-5, Sylhet","বিক্রয় ও বিতরণ বিভাগ-৫, বিউবো, সিলেট",,,,FALSE,149
598,"Sales and Distribution Division 3, Mymensing","বিক্রয় ও বিতরণ বিভাগ-৩, বিউবো, ময়মনসিংহ",,,,FALSE,145
599,"Manager (Operation) Unit 1-2 , Barapukuria Power Plant","ব্যবস্থাপক (পরিচালন), ১-২ ইউনিট, বড়পুকুরিয়া তাপ বিদ্যুৎ কেন্দ্র, বিউবো, দিনাজপুর",Dinajpur,,,FALSE,165
602,"Sales and Distribution Division,  Division-3, Tangail","বিক্রয় ও বিতরণ বিভাগ-৩, বিউবো, টাঙ্গাইল",Tangail,,,FALSE,143
604,"Regional Civil Construction Division, Mymensingh","আঞ্চলিক পূর্ত নির্মাণ বিভাগ, বিউবো, ময়মনসিংহ",,,,FALSE,139
605,"PC Pole Construction Plant, Syedpur","পিসি পোল নির্মাণ প্ল্যান্ট, বিউবো, সৈয়দপুর",,,,FALSE,150
608,ESU Zury (Residential Engineer),"জুড়ী বিদ্যুৎ সরবরাহ, বিউবো, মৌলভীবাজার",,,,FALSE,149
635,"O&M Circle, Jamalpur","পরিচালন ও সংরক্ষণ সার্কেল, বিউবো, জামালপুর।","Bojrapur, Jamalpur",,,FALSE,144
636,"RAO, Bibiyana Power Station, Habiganj","আহিদ, বিবিয়ানা বিদ্যুৎ কেন্দ্র, বিউবো, হবিগঞ্জ","Parkul, Nabiganj, Habiganj",,,TRUE,636
734,"Sales and Distribution Division, Sholoshahar","বিক্রয় ও বিতরণ বিভাগ, ষোলোশহর, বিউবো, চট্টগ্রাম",,,,FALSE,142
742,"Executive Engineer, 50 MW Siddhirganj Power Station","সিদ্ধিরগঞ্জ ৫০ মেঃওঃ তাপ বিদ্যুৎ কেন্দ্র, বিউবো, সিদ্ধিরগঞ্জ, নারায়ণগঞ্জ",,,,FALSE,156
743,Siddhirganj 210 MW Power Station Contruction Prooject,সিদ্ধিরগঞ্জ ২১০ মেঃওঃ বিদ্যুৎ কেন্দ্র নির্মাণ প্রকল্প,,,,FALSE,156
744,Syedpur Diesel Power Station,"সৈয়দপুর ডিজেল বিদ্যুৎ কেন্দ্র, বিউবো, সৈয়দপুর",,,,FALSE,150
779,Khulna 330 MW Combined Cycle Power Station,"খুলনা ৩৩০ মেঃওঃ কম্বাইন্ড সাইকেল বিদ্যুৎ কেন্দ্র, বিউবো, খুলনা",Khulna.,,,FALSE,162
781,Shahjibazar 100 MW GT Power Station,"শাহজীবাজার ১০০ মেঃ ওঃ গ্যাস টারবাইন বিদ্যুৎ কেন্দ্র , বিউবো, হবিগঞ্জ","Shahjibazar, Habigonj",,,FALSE,158
782,"Manager (Operation) Unit 3-4, Ghorashal Power Station","ব্যবস্থাপক (পরিচালন) এর দপ্তর, ৩-৪ ইউনিট, ঘোড়াশাল বিদ্যুৎ কেন্দ্র, বিউবো, পলাশ, নরসিংদী",,,,FALSE,157
988,Superintending Engineer - Rangamati,"পরিচালন ও সংরক্ষণ সার্কেল, বিউবো, রাঙ্গামাটি",,,,FALSE,141
989,"Office of the Manager (Maintenance) 210 MW, Rowzan, Chattagram","ব্যবস্থাপক (সংরক্ষণ) এর দপ্তর, রাউজান ২১০ মেঃওঃ বিদ্যুৎ কেন্দ্র, বিউবো, চট্টগ্রাম",,,,FALSE,154
996,"Sales and Distribution Division,  Division-2, Brahmanbaria","বিক্রয় ও বিতরণ বিভাগ-২, বিউবো, ব্রাহ্মণবাড়িয়া",,,,FALSE,147
999,"Directorate of Pre-Paid Metering System, Dhaka","প্রি-পেইড মিটারিং সিস্টেম পরিদপ্তর, বিউবো, ঢাকা",Dhaka,,,FALSE,139
1001,IVVR Phase III,"আইভিভিআর প্রকল্প, ফেজ-৩","Biddut Bhaban, 7th Floor, Dhaka",,,TRUE,1001
1002,IVVR Project Phase II,"আইভিভিআর প্রকল্প, দ্বিতীয় পর্যায়",,,,FALSE,1001
1003,"Chief Engineer, Siddhirganj 210 MW Power Station","সিদ্ধিরগঞ্জ ২১০ মেঃওঃ  বিদ্যুৎ কেন্দ্র, বিউবো, সিদ্ধিরগঞ্জ, নারায়ণগঞ্জ",,,,FALSE,156
1004,"Manager, Maintenance, Siddhirganj 210 MW Power Station","সিদ্ধিরগঞ্জ ২১০ মেঃওঃ  বিদ্যুৎ কেন্দ্র, বিউবো, সিদ্ধিরগঞ্জ, নারায়ণগঞ্জ",,,,FALSE,156
1006,"Manager, Maintenance,Ghorashal Power Station, Unit 3","ঘোড়াশাল বিদ্যুৎ কেন্দ্র, বিউবো, পলাশ, নরসিংদী",,,,FALSE,157
1008,"Manager (Maintenance) Unit-3, Barapukuria Power Station","ব্যবস্থাপক (সংরক্ষণ) ইউনিট-৩, বড়পুকুরিয়া বিদ্যুৎ কেন্দ্র, বিউবো, দিনাজপুর","Barapukuria, Parbatipur, Dinajpur",,,FALSE,165
1009,"Office of Manager (Operation), 4th Unit Repowered CCPP, Ghorashal Power Station","ব্যবস্থাপক (পরিচালন), ঘোড়াশাল ৪র্থ রিপাওয়ার্ড সিসিপিপি বিদ্যুৎ কেন্দ্র, বিউবো, পলাশ, নরসিংদী",,,,FALSE,157
1010,"ESU, Panchari, Khagrachari","পানছড়ি বিদ্যুৎ সরবরাহ, বিউবো, খাগড়াছড়ি",,,,FALSE,141
1011,Rangpur 20 MW GT Power Station,"রংপুর ২০ মেঃওঃ গ্যাস টারবাইন বিদ্যুৎ কেন্দ্র, বিউবো, রংপুর",,,,FALSE,150
1012,"O&M Circle, Cox's Bazar","পরিচালন ও সংরক্ষণ সার্কেল, বিউবো, কক্সবাজার।",,,,FALSE,141
1013,Kutubdia 1000KW Wind Battery Hybrid Power Plant,কুতুবদিয়া ১০০০ কিঃওঃ উইন্ড ব্যাটারি হাইব্রিড পাওয়ার প্ল্যান্ট,,,,FALSE,141
1015,"Office of Manager (Maintenance), 4th Unit Repowered CCPP, Ghorashal Power Station","ব্যবস্থাপক (সংরক্ষণ)-এর দপ্তর, ঘোড়াশাল ৪র্থ রিপাওয়ার্ড সিসিপিপি বিদ্যুৎ কেন্দ্র",,,,FALSE,157
1016,"Manager, Maintenance,Ghorashal Power Station, Unit 7","ব্যবস্থাপক (সংরক্ষণ), ঘোড়াশাল ৭ম ইউনিট বিদ্যুৎ কেন্দ্র, বিউবো, পলাশ, নরসিংদী",,,,FALSE,157
1017,"Computer Billing Centre, Sylhet","কম্পিউটার বিলিং সেন্টার, বিউবো, সিলেট",,,,FALSE,149
1018,"Computer Billing Centre, Moulavibazar","কম্পিউটার বিলিং সেন্টার, বিউবো, মৌলভীবাজার",,,,FALSE,149
1019,"ESU, Thanchi, Bandarban","থানচি বিদ্যুৎ সরবরাহ, বিউবো, বান্দরবান",,,,FALSE,141
1024,Chief Medical Office,"প্রধান চিকিৎসা কর্মকর্তার দপ্তর, বিউবো, ঢাকা",,,,FALSE,140
1026,"RAO, Katakhali, Rajshahi","আহিদ, কাটাখালী, বিউবো, রাজশাহী",,,,TRUE,1026
1027,"RAO, Bhola Power Station","আাহিদ, ভোলা বিদ্যুৎ কেন্দ্র, বিউবো, ভোলা",,,,TRUE,1027
1030,Bibiyana 3 400 MW Combined Cycle Power Plant,"বিবিয়ানা (৩) ৪০০ মেঃওঃ কঃসাঃ বিদ্যুৎ কেন্দ্র, বিউবো, হবিগঞ্জ",,,,FALSE,636
1034,"Sales and Distribution Division, Muradpur.",,,,,FALSE,145
